source,target,weight
elise.com.ua,hromadske.ua,29
elise.com.ua,iamir.info,7
elise.com.ua,inforesist.org,19
elise.com.ua,interfax.com.ua,104
elise.com.ua,interfax.ru,19
elise.com.ua,korrespondent.net,11
elise.com.ua,lb.ua,22
elise.com.ua,liga.net,42
elise.com.ua,nashigroshi.org,15
elise.com.ua,newsone.ua,25
elise.com.ua,nv.ua,43
elise.com.ua,obozrevatel.com,77
elise.com.ua,politeka.net,16
elise.com.ua,pravda.com.ua,204
elise.com.ua,radiosvoboda.org,49
elise.com.ua,rbc.ua,26
elise.com.ua,replyua.net,8
elise.com.ua,ria.ru,38
elise.com.ua,rt.com,6
elise.com.ua,segodnya.ua,48
elise.com.ua,slovoidilo.ua,25
elise.com.ua,strana.ua,102
elise.com.ua,tass.ru,17
elise.com.ua,tsn.ua,38
elise.com.ua,ubr.ua,11
elise.com.ua,ukranews.com,112
elise.com.ua,unian.ua,60
elise.com.ua,unn.com.ua,35
elise.com.ua,vesti-ukr.com,49
elise.com.ua,zik.ua,30
elise.com.ua,zn.ua,38
finoboz.net,replyua.net,237
from-ua.com,112.ua,327
from-ua.com,24tv.ua,50
from-ua.com,antikor.com.ua,52
from-ua.com,apostrophe.ua,482
from-ua.com,censor.net.ua,32
from-ua.com,dialog.ua,13
from-ua.com,dsnews.ua,14
from-ua.com,facenews.ua,44
from-ua.com,gazeta.ua,23
from-ua.com,glavcom.ua,20
from-ua.com,golos.ua,71
from-ua.com,gordonua.com,198
from-ua.com,hromadske.ua,12
from-ua.com,inforesist.org,9
from-ua.com,interfax.com.ua,293
from-ua.com,interfax.ru,12
from-ua.com,korrespondent.net,528
from-ua.com,kp.ua,40
from-ua.com,lb.ua,27
from-ua.com,lenta.ru,11
from-ua.com,liga.net,100
from-ua.com,nashigroshi.org,14
from-ua.com,newsone.ua,69
from-ua.com,nv.ua,229
from-ua.com,obozrevatel.com,835
from-ua.com,oligarh.media,6
from-ua.com,politeka.net,434
from-ua.com,pravda.com.ua,899
from-ua.com,radiosvoboda.org,55
from-ua.com,rbc.ua,44
from-ua.com,replyua.net,427
from-ua.com,ria.ru,180
from-ua.com,rian.com.ua,9
from-ua.com,segodnya.ua,397
from-ua.com,skelet-info.org,6
from-ua.com,slovoidilo.ua,39
from-ua.com,sprotyv.info,16
from-ua.com,strana.ua,70
from-ua.com,tass.ru,13
from-ua.com,tsn.ua,62
from-ua.com,ubr.ua,28
from-ua.com,ukranews.com,116
from-ua.com,unian.ua,531
from-ua.com,unn.com.ua,752
from-ua.com,vesti-ua.net,72
from-ua.com,vesti-ukr.com,133
from-ua.com,zik.ua,13
from-ua.com,zn.ua,87
from-ua.com,znaj.ua,283
glavk.info,112.ua,29
glavk.info,24tv.ua,21
glavk.info,antikor.com.ua,53
glavk.info,apostrophe.ua,20
glavk.info,bihus.info,40
glavk.info,censor.net.ua,48
glavk.info,dsnews.ua,15
glavk.info,elise.com.ua,10
glavk.info,facenews.ua,29
glavk.info,from-ua.com,15
glavk.info,gazeta.ua,13
glavk.info,glavcom.ua,10
glavk.info,golos.ua,11
glavk.info,gordonua.com,16
glavk.info,hromadske.ua,18
glavk.info,iamir.info,72
glavk.info,inforesist.org,63
glavk.info,interfax.com.ua,20
glavk.info,interfax.ru,10
glavk.info,kompromat1.org,5
glavk.info,korrespondent.net,11
glavk.info,kp.ua,12
glavk.info,lb.ua,28
glavk.info,lenta.ru,5
glavk.info,liga.net,38
glavk.info,nashigroshi.org,48
glavk.info,newsone.ua,6
glavk.info,nv.ua,14
glavk.info,obozrevatel.com,82
glavk.info,oligarh.media,182
glavk.info,politeka.net,34
glavk.info,pravda.com.ua,139
glavk.info,radiosvoboda.org,33
glavk.info,rbc.ua,21
glavk.info,ria.ru,21
glavk.info,segodnya.ua,22
glavk.info,skelet-info.org,69
glavk.info,slovoidilo.ua,24
glavk.info,strana.ua,92
glavk.info,tass.ru,7
glavk.info,tsn.ua,44
glavk.info,ubr.ua,13
glavk.info,ukranews.com,58
glavk.info,unian.ua,17
glavk.info,unn.com.ua,37
glavk.info,vesti-ukr.com,69
glavk.info,zik.ua,6
glavk.info,zn.ua,23
goruzont.blogspot.com,24tv.ua,8
goruzont.blogspot.com,agrimpasa.com,94
goruzont.blogspot.com,antikor.com.ua,59
goruzont.blogspot.com,apostrophe.ua,7
goruzont.blogspot.com,bbc-ccnn,224
goruzont.blogspot.com,censor.net.ua,10
goruzont.blogspot.com,dialog.ua,321
goruzont.blogspot.com,from-ua.com,5
goruzont.blogspot.com,gordonua.com,8
goruzont.blogspot.com,inforesist.org,5
goruzont.blogspot.com,korupciya.com,482
goruzont.blogspot.com,life-invest.pp.ua,7
goruzont.blogspot.com,lisovasotnya,22
goruzont.blogspot.com,nv.ua,154
goruzont.blogspot.com,obozrevatel.com,75
goruzont.blogspot.com,patrioty.org.ua,45
goruzont.blogspot.com,politeka.net,42
goruzont.blogspot.com,pravda.com.ua,10
goruzont.blogspot.com,prefiks.win,157
goruzont.blogspot.com,prefiksblog.co.ua,17
goruzont.blogspot.com,proua.com.ua,31
goruzont.blogspot.com,replyua.net,272
goruzont.blogspot.com,segodnya.ua,46
goruzont.blogspot.com,slovech.co,110
goruzont.blogspot.com,tsn.ua,20
goruzont.blogspot.com,uapress.info,44
goruzont.blogspot.com,ukranews.com,18
goruzont.blogspot.com,varota.com.ua,12
goruzont.blogspot.com,vesti-ua.net,81
goruzont.blogspot.com,xn--j1aidcn.org,8
goruzont.blogspot.com,zik.ua,81
goruzont.blogspot.com,znaj.ua,25
goruzont.blogspot.com,zv24.info,12
iamir.info,112.ua,24
iamir.info,24tv.ua,33
iamir.info,apostrophe.ua,17
iamir.info,bihus.info,8
iamir.info,censor.net.ua,18
iamir.info,elise.com.ua,12
iamir.info,gazeta.ua,20
iamir.info,glavcom.ua,10
iamir.info,golos.ua,55
iamir.info,gordonua.com,19
iamir.info,hromadske.ua,13
iamir.info,interfax.com.ua,22
iamir.info,korrespondent.net,15
iamir.info,kp.ua,7
iamir.info,lb.ua,2867
iamir.info,liga.net,10
iamir.info,nashigroshi.org,10
iamir.info,newsone.ua,62
iamir.info,nv.ua,16
iamir.info,obozrevatel.com,23
iamir.info,politeka.net,23
iamir.info,politnavigator.net,21
iamir.info,pravda.com.ua,236
iamir.info,radiosvoboda.org,21
iamir.info,rbc.ua,10
iamir.info,replyua.net,10
iamir.info,slovoidilo.ua,5
iamir.info,strana.ua,330
iamir.info,tsn.ua,25
iamir.info,ukranews.com,153
iamir.info,unian.ua,16
iamir.info,unn.com.ua,27
iamir.info,vesti-ukr.com,12
iamir.info,zik.ua,25
iamir.info,zn.ua,14
iamir.info,znaj.ua,8
infa.ua,24tv.ua,9
infa.ua,apostrophe.ua,7
infa.ua,bihus.info,9
infa.ua,censor.net.ua,8
infa.ua,hromadske.ua,17
infa.ua,interfax.com.ua,27
infa.ua,interfax.ru,8
infa.ua,lb.ua,10
infa.ua,liga.net,14
infa.ua,nashigroshi.org,7
infa.ua,nv.ua,8
infa.ua,obozrevatel.com,5
infa.ua,pravda.com.ua,118
infa.ua,radiosvoboda.org,19
infa.ua,rbc.ua,6
infa.ua,slovoidilo.ua,18
infa.ua,strana.ua,7
infa.ua,tsn.ua,16
infa.ua,ukranews.com,36
infa.ua,unian.ua,23
infa.ua,zn.ua,11
infokava.com,112.ua,7
infokava.com,24tv.ua,9
infokava.com,dialog.ua,15
infokava.com,gordonua.com,5
infokava.com,hromadske.ua,9
infokava.com,liga.net,6
infokava.com,nv.ua,21
infokava.com,obozrevatel.com,9
infokava.com,politeka.net,12
infokava.com,pravda.com.ua,30
infokava.com,radiosvoboda.org,7
infokava.com,segodnya.ua,6
infokava.com,tsn.ua,19
infokava.com,unian.ua,13
infokava.com,zik.ua,6
infokava.com,zn.ua,33
inforeactor.ru,gazeta.ru,175
inforeactor.ru,ria.ru,52
inforeactor.ru,riafan.ru,207
inforeactor.ru,rt.com,292
inforeactor.ru,tass.ru,13
inforesist.org,liga.net,33
inforesist.org,nv.ua,29
inforesist.org,unian.ua,53
kompromat1.info,iamir.info,8
kompromat1.info,inforesist.org,10
kompromat1.info,kompromat1.net,296
kompromat1.info,obozrevatel.com,8
kompromat1.info,oligarh.media,26
kompromat1.info,pravda.com.ua,11
kompromat1.info,strana.ua,5
kompromat1.net,antikor.com.ua,9
kompromat1.net,bihus.info,7
kompromat1.net,censor.net.ua,5
kompromat1.net,dsnews.ua,5
kompromat1.net,obozrevatel.com,12
kompromat1.net,oligarh.media,12
kompromat1.net,politeka.net,5
kompromat1.net,pravda.com.ua,10
kompromat1.net,radiosvoboda.org,7
kompromat1.net,skelet-info.org,9
kompromat1.net,strana.ua,17
kompromat1.net,ukranews.com,9
kompromat1.org,kompromat1.net,821
kompromat1.org,lb.ua,7
kompromat1.org,obozrevatel.com,9
kompromat1.org,oligarh.media,17
kompromat1.org,pravda.com.ua,14
kompromat1.org,skelet-info.org,11
kompromat1.org,strana.ua,6
kompromat1.org,ukranews.com,6
korupciya.com,obozrevatel.com,9
korupciya.com,politeka.net,5
life-invest.pp.ua,antikor.com.ua,255
life-invest.pp.ua,censor.net.ua,42
life-invest.pp.ua,korupciya.com,31
life-invest.pp.ua,kp.ua,6
life-invest.pp.ua,obozrevatel.com,26
life-invest.pp.ua,patrioty.org.ua,19
life-invest.pp.ua,politeka.net,15
life-invest.pp.ua,pravda.com.ua,6
life-invest.pp.ua,segodnya.ua,5
life-invest.pp.ua,strana.ua,5
life-invest.pp.ua,unian.ua,9
life-invest.pp.ua,vesti-ua.net,151
lisovasotnya,24tv.ua,12
lisovasotnya,antikor.com.ua,7
lisovasotnya,apostrophe.ua,14
lisovasotnya,bbc-ccnn,54
lisovasotnya,dialog.ua,14
lisovasotnya,elise.com.ua,7
lisovasotnya,from-ua.com,307
lisovasotnya,gazeta.ua,5
lisovasotnya,golos.ua,7
lisovasotnya,gordonua.com,5
lisovasotnya,korrespondent.net,14
lisovasotnya,korupciya.com,31
lisovasotnya,liga.net,6
lisovasotnya,obozrevatel.com,25
lisovasotnya,patrioty.org.ua,134
lisovasotnya,politeka.net,41
lisovasotnya,pravda.com.ua,25
lisovasotnya,prefiks.win,21
lisovasotnya,replyua.net,28
lisovasotnya,segodnya.ua,17
lisovasotnya,tsn.ua,11
lisovasotnya,unian.ua,11
lisovasotnya,unn.com.ua,5
lisovasotnya,vesti-ua.net,41
lisovasotnya,vesti-ukr.com,5
lisovasotnya,znaj.ua,18
mediapuls.ru,rusnext.ru,1018
mediapuls.ru,rusvesna.su,1283
nahnews.org,alternatio.org,39
nahnews.org,lug-info.com,5
nahnews.org,newsone.ua,5
nahnews.org,obozrevatel.com,5
nahnews.org,politnavigator.net,8
nahnews.org,ria.ru,42
nahnews.org,riafan.ru,61
nahnews.org,rian.com.ua,9
nahnews.org,rt.com,12
nahnews.org,strana.ua,10
nahnews.org,tass.ru,5
nahnews.org,ukraina.ru,15
naspravdi.info,112.ua,77
naspravdi.info,24tv.ua,16
naspravdi.info,alternatio.org,33
naspravdi.info,antifashist.com,31
naspravdi.info,antikor.com.ua,17
naspravdi.info,apostrophe.ua,16
naspravdi.info,censor.net.ua,8
naspravdi.info,dialog.ua,25
naspravdi.info,dsnews.ua,9
naspravdi.info,facenews.ua,6
naspravdi.info,gazeta.ru,18
naspravdi.info,gazeta.ua,8
naspravdi.info,glavcom.ua,10
naspravdi.info,golos.ua,20
naspravdi.info,gordonua.com,21
naspravdi.info,hromadske.ua,9
naspravdi.info,iamir.info,6
naspravdi.info,interfax.com.ua,49
naspravdi.info,interfax.ru,17
naspravdi.info,korrespondent.net,73
naspravdi.info,kp.ua,6
naspravdi.info,lb.ua,11
naspravdi.info,lenta.ru,86
naspravdi.info,liga.net,21
naspravdi.info,lug-info.com,13
naspravdi.info,nahnews.org,23
naspravdi.info,news-front.info,18
naspravdi.info,news24ua.com,9
naspravdi.info,newsone.ua,19
naspravdi.info,nv.ua,24
naspravdi.info,obozrevatel.com,46
naspravdi.info,politeka.net,12
naspravdi.info,politnavigator.net,47
naspravdi.info,politobzor.net,40
naspravdi.info,pravda.com.ua,85
naspravdi.info,radiosvoboda.org,21
naspravdi.info,rbc.ua,11
naspravdi.info,replyua.net,15
naspravdi.info,ria.ru,321
naspravdi.info,riafan.ru,63
naspravdi.info,rian.com.ua,172
naspravdi.info,rt.com,122
naspravdi.info,rusnext.ru,75
naspravdi.info,segodnya.ua,43
naspravdi.info,slovoidilo.ua,6
naspravdi.info,strana.ua,495
naspravdi.info,tass.ru,71
naspravdi.info,tsn.ua,24
naspravdi.info,ubr.ua,46
naspravdi.info,ukraina.ru,120
naspravdi.info,ukranews.com,40
naspravdi.info,unian.ua,77
naspravdi.info,unn.com.ua,18
naspravdi.info,vesti-ua.net,6
naspravdi.info,vesti-ukr.com,319
naspravdi.info,zik.ua,18
naspravdi.info,zn.ua,34
naspravdi.info,znaj.ua,7
news-front.info,alternatio.org,46
news-front.info,antifashist.com,48
news-front.info,gazeta.ru,7
news-front.info,interfax.com.ua,8
news-front.info,interfax.ru,19
news-front.info,korrespondent.net,24
news-front.info,lenta.ru,6
news-front.info,lug-info.com,12
news-front.info,politnavigator.net,32
news-front.info,replyua.net,5
news-front.info,ria.ru,381
news-front.info,riafan.ru,16
news-front.info,rian.com.ua,78
news-front.info,rt.com,239
news-front.info,rusvesna.su,51
news-front.info,strana.ua,26
news-front.info,tass.ru,106
news-front.info,ukraina.ru,73
news-front.info,unian.ua,5
news-front.info,vesti-ukr.com,22
news24ua.com,112.ua,72
news24ua.com,apostrophe.ua,5
news24ua.com,censor.net.ua,7
news24ua.com,gordonua.com,22
news24ua.com,hromadske.ua,13
news24ua.com,inforesist.org,5
news24ua.com,interfax.com.ua,53
news24ua.com,interfax.ru,17
news24ua.com,korrespondent.net,5
news24ua.com,lb.ua,6
news24ua.com,liga.net,7
news24ua.com,newsone.ua,41
news24ua.com,obozrevatel.com,12
news24ua.com,pravda.com.ua,57
news24ua.com,radiosvoboda.org,20
news24ua.com,rbc.ua,10
news24ua.com,ria.ru,61
news24ua.com,rian.com.ua,32
news24ua.com,rt.com,6
news24ua.com,segodnya.ua,7
news24ua.com,strana.ua,88
news24ua.com,tass.ru,32
news24ua.com,tsn.ua,19
news24ua.com,ukraina.ru,8
news24ua.com,ukranews.com,31
news24ua.com,unian.ua,19
news24ua.com,unn.com.ua,14
news24ua.com,vesti-ukr.com,20
news24ua.com,zik.ua,13
newsname.info,agrimpasa.com,10
newsname.info,antikor.com.ua,22
newsname.info,apostrophe.ua,18
newsname.info,bbc-ccnn,6
newsname.info,censor.net.ua,12
newsname.info,dialog.ua,28
newsname.info,elise.com.ua,22
newsname.info,from-ua.com,10
newsname.info,golos.ua,5
newsname.info,inforesist.org,7
newsname.info,korupciya.com,65
newsname.info,lb.ua,5
newsname.info,obozrevatel.com,56
newsname.info,patrioty.org.ua,16
newsname.info,politeka.net,43
newsname.info,pravda.com.ua,9
newsname.info,prefiks.win,14
newsname.info,prefiksblog.co.ua,10
newsname.info,replyua.net,27
newsname.info,segodnya.ua,12
newsname.info,strana.ua,11
newsname.info,tsn.ua,5
newsname.info,vesti-ua.net,6
newsname.info,znaj.ua,19
newsname.info,zv.biz.ua,7
nk.org.ua,112.ua,184
nk.org.ua,24tv.ua,108
nk.org.ua,alternatio.org,121
nk.org.ua,antifashist.com,192
nk.org.ua,antikor.com.ua,19
nk.org.ua,apostrophe.ua,97
nk.org.ua,bihus.info,12
nk.org.ua,censor.net.ua,115
nk.org.ua,dialog.ua,5
nk.org.ua,dsnews.ua,16
nk.org.ua,economistua.com,22
nk.org.ua,elise.com.ua,10
nk.org.ua,facenews.ua,83
nk.org.ua,from-ua.com,36
nk.org.ua,gazeta.ru,8
nk.org.ua,gazeta.ua,121
nk.org.ua,glavcom.ua,136
nk.org.ua,golos.ua,615
nk.org.ua,gordonua.com,108
nk.org.ua,hromadske.ua,68
nk.org.ua,infa.ua,6
nk.org.ua,inforesist.org,6
nk.org.ua,interfax.com.ua,232
nk.org.ua,interfax.ru,29
nk.org.ua,korrespondent.net,601
nk.org.ua,kp.ua,9
nk.org.ua,lb.ua,57
nk.org.ua,lenta.ru,12
nk.org.ua,liga.net,101
nk.org.ua,lug-info.com,5
nk.org.ua,nahnews.org,27
nk.org.ua,nashigroshi.org,20
nk.org.ua,naspravdi.info,8
nk.org.ua,news-front.info,26
nk.org.ua,news24ua.com,5
nk.org.ua,newsone.ua,91
nk.org.ua,nv.ua,116
nk.org.ua,obozrevatel.com,65
nk.org.ua,oligarh.media,18
nk.org.ua,politeka.net,198
nk.org.ua,politnavigator.net,126
nk.org.ua,pravda.com.ua,280
nk.org.ua,prportal.com.ua,9
nk.org.ua,radiosvoboda.org,75
nk.org.ua,rbc.ua,264
nk.org.ua,replyua.net,6
nk.org.ua,ria.ru,919
nk.org.ua,riafan.ru,47
nk.org.ua,rian.com.ua,271
nk.org.ua,rt.com,254
nk.org.ua,rusvesna.su,7
nk.org.ua,segodnya.ua,263
nk.org.ua,slovoidilo.ua,133
nk.org.ua,strana.ua,924
nk.org.ua,tass.ru,231
nk.org.ua,tsn.ua,87
nk.org.ua,ubr.ua,28
nk.org.ua,ukraina.ru,337
nk.org.ua,ukranews.com,166
nk.org.ua,unian.ua,190
nk.org.ua,unn.com.ua,253
nk.org.ua,vesti-ukr.com,75
nk.org.ua,xn--j1aidcn.org,20
nk.org.ua,zik.ua,81
nk.org.ua,zn.ua,134
nk.org.ua,znaj.ua,145
